*  Revisit mockup to showcase what is supported
o  A moniter?
    o  Try new api watch fn


o  Start working up
    o  Do footer
    o  It has to look perfect to wash


o  Laters
o  Quality
    o  Any modules getting too big or too small?
    o  Comments
    o  PEP8
    o  Manual edit / review
        o  Split into sections
        o  Include pictures
        o  Have TOC with links


o  Later
    o  Version contract
    o  Product versions like pycharm eg 2017.1
    o  Spread use of fuzzy equality of multiline strings
    o  Make sure all examples from the manual are tested
    o  Qt versions
    o  Licence and copyright
    o  Python 3 support
    o  Qt5 support
    o  Test on Linux
    o  PyQt support
    o  Unify use of multiline tests and generation.
    o  Move all regex into module
    o  Viable to put on PyPy
    o  What other types to support?
        o  lineedit, combo, splitter, radio, groupbox


o  Make examples as proper tests incl name and folder

        o  tests that test errors by catching exceptions should throw exception if not thrown
        o  80 columns and '\n'.join... idiom
        o  ditch _ classes convention
        o  beautify
        o  no warnings

------------------------------------------------------------------------
A monitor design
------------------------------------------------------------------------
o  Same entry point would be nice with flag to say keep listening
o  Could block in a loop waiting for mtime on file to change
    o  In passive loop output listening...
o  When stimulated could
    o  Hide incumbent widget
    o  Garbage collect incumbent widget
    o  Run builder and show widget catching exceptions
    o  Exception prevents attempt to show duff layout
    o  In catch print to std out what exception was
